Word,#Occurencies
этапам,1
экспериментальные,1
блоковски,1
гениальные,1
интересует,1
проявились,1
свободному,1
стиху,1
обращенном,1
пятнадцатилетней,1
влюбленной,1
заблудившейся,1
лабиринтах,1
заимствованной,1
скорби,1
книжных,1
трагедий,1
размышлений,1
настоящую,1
отталкивающейся,1
отказываясь,1
метра,1
напевности,1
добивается,1
говорите,1
печальном,1
размышляйте,1
концах,1
началах,1
смею,1
влюбились,1
простого,1
рифмованные,1
нерифмованные,1
мудрого,1
благородного,1
отчетливо,1
нюансах,1
переливах,1
подслушал,1
собеседницей,1
замечу,1
голосе,1
прячет,1
навязчивым,1
тон,1
лишен,1
наставительности,1
нужен,1
накопилось,1
литературных,1
ядов”,1
признается,1
сочинитель,1
называющий,1
отнимающий,1
живого,1
везде,1
правдив,1
отношению,1
искренность,1
важнейшей,1
гранью,1
решение,1
главной,1
порвать,1
фальшью,1
искусственностью,1
возвратиться,1
естественности,1
иерархии,1
ценностей,1
завесы,1
литературности,1
прорваться,1
суть,1
полвека,1
знаменитым,1
образцы,1
образцом,1
служили,1
ухоженные,1
цветники,1
цветников,1
предостаточно,1
букву,1
божественную,1
разговору,1
замечательном,1
приступаю,1
робостью,1
простое,1
многопла­новое,1
полифоническое,1
непринужденно,1
неуловимо,1
логическому,1
разбору,1
ухватиться,1
выводы,1
дисгармоничного,1
уделяет,1
гармоническому,1
началу,1
явной,1
подспудной,1
проявляющейся,1
исподволь,1
эпизодически,1
прорывается,1
прозаическое,1
громоздких,1
малопоэтичными,1
деталями,1
концентрированно,1
выразилось,1
глубоким,1
знатоком,1
отрывка,1
верится,1
взяты,1
восхищением,1
тончайшее,1
благозвучие,1
поддерживается,1
протяжным,1
сквозным,1
подстерегающего,1
синтаксически,1
использованием,1
деепричастия,1
причастия,1
настоящего,1
вводного,1
подходящих,1
полюса,1
гармоническим,1
прозаическим,1
противоборство,1
отталкивание,1
притягивание,1
взаимопроникновение,1
капле,1
отразилась,1
сложность,1
двойственность,1
отношения,1
наталье,1
драматической,1
актрисе,1
театра,1
комиссаржевской,1
пережил,1
бурное,1
увлечение,1
обладала,1
обаянием,1
властной,1
вле­кущей,1
неудержимо,1
увлекала,1
миллионы,1
бездн,1
костер,1
маски,1
разу,1
согревала,1
леденела,1
остыло,1
жалобы,1
проскальзывает,1
мотив,1
змеиности,1
некоторое,1
возобновилась,1
провел,1
безумный,1
шлейфа,1
цикле,1
заклятие,1
огнем,1
мраком,1
оставила,1
глубокий,1
переполненной,1
прошлого,1
приведу,1
простейший,1
заката,1
ассоциативное,1
ряда,1
определенное,1
ключевое,1
приобщается,1
рассматриваемого,1
емким,1
названных,1
закрутили,1
ум,1
распяли,1
кресте,1
ноября,1
месяца,1
внутреннее,1
состояние,1
таково,1
впечатления,1
преломились,1
поэтику,1
увидим,1
привело,1
существенные,1
видении,1
роковая,1
маски”,1
условная,1
вихрей,1
северная,1
дочь,1
живая,1
красивая,1
самоуверенная,1
взбалмошная,1
комета,1
ворвалась,1
рабочий,1
кабинет,1
немедленно,1
сравнить,1
кометой,1
снарядом,1
шипящей,1
бомбой,1
разбросала,1
растормошила,1
пол…,1
внешняя,1
вихрем,1
кабинете,1
герой,1
незаметен,1
обозначенный,1
неопределенно,1
пассивным,1
занятия”,1
полуслове,1
оборвала,1
глубин,1
вынырнуть,1
шлепнула,1
изрядным,1
шумом,1
реакция,1
досада,1
раздражение,1
внешнюю,1
внутреннюю,1
пред­ставить,1
заняло,1
попросила,1
вовремя,1
исправил,1
трагедию,1
шекспира,1
подошло,1
апогею,1
разделенные,1
далекие,1
чувстве,1
сливаются,1
отрезок,1
изобразить,1
волнуются,1
страницами,1
трогательной,1
идиллии,1
трудно,1
представить,1
выясняется,1
действительная,1
кульминационная,1
вершина,1
правдоподобный,1
ложный,1
обрисовало,1
воображение,1
оказались,1
видимостью,1
основанной,1
забавном,1
недоразумении,1
совпадения,1
слияния,1
прохождение,1
явственнее,1
измерениях,1
неясно,1
героиня,1
голубях,1
съесть,1
похоже,1
поворотна,1
примечательна,1
отношениях,1
развязка,1
завязанных,1
ранее,1
узлов,1
наткнувшись,1
твердое,1
мощный,1
сокрушавший,1
энергетический,1
удивляться,1
легкости,1
незаметности,1
высшего,1
гармонического,1
съезжает,1
прозаическому,1
центру,1
множества,1
тончайших,1
уловимых,1
психологических,1
стилистических,1
интонационных,1
бытовом,1
выглядит,1
забавным,1
случаем,1
полуанекдотом,1
могущим,1
вызвать,1
философском,1
сущностном,1
трагедией,1
трещиной,1
мироздании,1
поразительно,1
присутствуют,1
взаимоисключающие,1
журчит,1
стихотворению,1
непосредственности,1
простодушия,1
глубине,1
временами,1
проступает,1
просвечивая,1
гранями,1
восхищает,1
необыкновенно,1
гибка,1
богата,1
оттенками,1
выражая,1
самоиронию,1
неуловимая,1
жемчужность,1
основано,1
создающей,1
повествовательной,1
оказывается,1
переливов,1
законченное,1
предложение,1
исключением,1
предложений,1
законченную,1
интонационную,1
волну,1
понижением,1
волн,1
случайным,1
строфах,1
явная,1
математическая,1
зако­номерность,1
предоставило,1
дополнительные,1
тонкого,1
варьирования,1
семь,1
хрустальных,1
брызгах,1
вспоминается,1
державинское,1
алмазна,1
сыплется,1
гора,1
поэтических,1
деталей,1
вытягиваясь,1
длину,1
приемы,1
большинстве,1
неявны,1
останутся,1
незамеченными,1
очевидных,1
выделение,1
строфе,1
отдельную,1
дополнительных,1
выделяется,1
графически,1
вертикали,1
соотноситься,1
завершающим,1
предыдущую,1
контрастным,1
результате,1
прочно,1
оседает,1
сознании,1
подсознании,1
вынесенные,1
заметное,1
ударное,1
конец,1
образуют,1
курсив,1
суждено,1
улетучиться,1
обнажить,1
любопытном,1
явлении,1
хотелосъ,1
промежуточных,1
безударных,1
содействует,1
благозвучию,1
встряхивает,1
толчок,1
ключевых,1
фразах,1
замедляет,1
значительность,1
подобных,1
стыков,1
целых,1
беглому,1
произнесению,1
синтаксический,1
последовавшие,1
деепричастие,1
причастие,1
нетрудно,1
убедиться,1
важная,1
предпоследняя,1
произносится,1
медленнее,1
скажем,1
характерная,1
мягкость,1
плавность,1
нажима,1
жесткости,1
вызвано,1
атмосфере,1
насыщенной,1
многими,1
чертами,1
развенчивая,1
тайно,1
гармонию,1
возвышает,1
гармонической,1
значительно,1
отметил,1
полный,1
анализ,1
структуралистам,1
важных,1
метрическая,1
благозвучно,1
сочетание,1
аао,1
созвучие,1
лнл,1
мн,1
метрична,1
здух,1
созвучиями,1
прошиты,1
оооа,1
ааа,1
найти,1
удивлением,1
обнаружил,1
одиннадцать,1
отнести,1
перечислю,1
слева,1
порядковый,1
номер,1
справа,1
обозначения,1
стоп,1
з,1
9,1
13,1
14,1
15,1
20,1
короткие,1
состоящие,1
зависимости,1
контекста,1
могут,1
произнесены,1
вне,1
дольникого,1
добавочным,1
безударным,1
слогом,1
пропуском,1
безударного,1
сетке,1
поскольку,1
составляют,1
большинства,1
разношерстны,1
двухсложны,1
трехсложны,1
разной,1
стопности,1
зарождающаяся,1
разговорности,1
подчиняет,1
нигде,1
скандируются,1
тянуло,1
скандировать,1
поэтическими,1
видению,1
“звонким,1
принижены,1
отрекаются,1
притязаний,1
высокую,1
метрическую,1
особая,1
воспринимаясь,1
сознанием,1
подсознания,1
создают,1
скрытый,1
гармонический,1
фон,1
середине,1
подряд,1
й,1
метрического,1
взаимно,1
аннигилируют”друг,1
проходные,1
своеобразное,1
произведем,1
эксперимент,1
закрываем,1
начинаем,1
четвертой,1
сыплющегося,1
жемчуга,1
длинные,1
громоздкие,1
выполняет,1
своеобразного,1
мостика,1
плавного,1
перехода,1
роде,1
рычаг,1
переключения,1
скоростей,1
характер,1
двойственный,1
воспринимается,1
продолжение,1
возрастанию,1
прозаического,1
подготавливает,1
заключительные,1
гармонизации,1
упорядочению,1
момент,1
четвертей,1
ударения,1
четырехударны,1
тоническое,1
немаловажным,1
формообразующим,1
элементом,1
спорную,1
высказать,1
раскрывает,1
читает,1
представление,1
трехстопным,1
ямбом,1
последующими,1
строками,1
рассеивает,1
возможной,1
ямбической,1
моделей,1
особенностей,1
осложняется,1
элементами,1
рассердился,1
целовались,1
загадочна,1
бесспорной,1
однозначной,1
трактовке,1
важнее,1
какую,1
упор,1
подтексту,1
широкому,1
третью,1
грамматический,1
соединительным,1
одинаково,1
важны,1
воплощающие,1
неразрывном,1
единстве,1
прямых,1
доказательств,1
сказанному,1
ориентиры,1
малатеста,1
франческу,1
римини,1
трагической,1
возлюбленных,1
сочувственно,1
рассказанной,1
данте,1
божественная,1
комедия,1
отличается,1
объединила,1
зажгла,1
неразлучные,1
страдании,1
остаются,1
верны,1
трагическая,1
несчастных,1
имеет,1
критерием,1
основании,1
выносит,1
приговор,1
веку,1
заключительная,1
отсвет,1
принадлежащее,1
годом,1
огоньки,1
марта,1
написания,1
окончательно,1
расстались,1
месяцев,1
ноябре,1
последнем,1
связанном,1
именем,1
проходит,1
предо,1
твоя,1
тень…,1
благоволеньем,1
укором,1
ненавидя,1
мстя,1
скорбя,1
хочешь,1
приговором,1
наполеон,1
итак,1
убедились,1
простом,1
неизмеримо,1
подводных,1
течений,1
предположить,1
облеченное,1
непритязательную,1
шутливую,1
форму,1
прекрасно,1
уникально,1
полифоничностью,1
скрытой,1
глубинной,1
гармонией,1
основного,1
поисков,1
понадобится,1
полным,1
основанием,1
устремлено,1
“это,1
мышления…,1
объективно,1
говоря,1
дополняют,1
создал,1
удивительные,1
совершенству,1
передачи,1
значительное,1
равномерно,1
распределяется,1
“звуковой,1
материей”,1
метром,1
рифмой,1
напевностью,1
тематическим,1
содержанием,1
стиховая,1
сросшаяся,1
стилистикой,1
кругом,1
определенного,1
изнашиваться,1
“задевать”,1
“тромбы”,1
напряженная,1
обостренное,1
оболочке,1
фоносемантического,1
параллелизма,1
“взрывают”,1
авансцену,1
такова,1
общая,1
схема,1
конкретные,1
обращения,1
иного,1
индивидуальны,1
неповторимы,1
вспоминая,1
работе,1
николая,1
рыленкова,1
верлибром,1
“думая,1
матери”,1
антоновна,1
рассказывала,1
“до,1
1957,1
моей”,1
удовлетворило,1
мнению,1
отвлеченным,1
рассказать,1
чувствах,1
бился,1
пробовал,1
неудовлетворен,1
обобщенно,1
недостаточно,1
истинно,1
обрадовался,1
обратился,1
стиховой,1
близости,1
лишенной,1
малейшего,1
налета,1
ложной,1
поэтичности“,1
нерифмованных,1
нерегулярными,1
ритмами”,1
бертольд,1
брехт,1
объяснил,1
приверженности,1
“очень,1
оказывают,1
неприятно,1
убаюкивающее,1
усыпляющее,1
регулярным,1
шумам,1
падающие,1
крышу,1
моторов,1
впадаешь,1
транс…в,1
неприятном,1
мечтательном,1
настроении,1
навевают,1
играл,1
своеобразную,1
возникали,1
ассоциации,1
плыла,1
волнам,1
вырваться,1
сглаживающего,1
упорядочивающего,1
настроения”,1
отмечу,1
главных,1
стала,1
неудовлетворенность,1
однообразием,1
целиком,1
состоявшей,1
кирпичиков,1
четверостиший,1
“усредненных”,1
пейзаж,1
напоминал,1
унылую,1
равнину,1
сплошь,1
усеянную,1
одинаковыми,1
блочными,1
зданиями,1
яркой,1
ранние,1
фейерверки,1
“без,1
условной,1
безусловной,1
поэтичностью”,1
известного,1
переводчика,1
кашкина,1
системы,1
центр,1
перемещается,1
сосредоточена,1
основная,1
стержнем,1
несущей,1
конструкцией,1
значительная,1
истинная,1
накала,1
нуждаться,1
внешних,1
прикрасах,1
подпорках,1
концентрированного,1
смену,1
декламационному,1
пафосу,1
предельно,1
непринужденной,1
“сын,1
гармонии”,1
единственно,1
слывет,1
личностью,1
исключительной,1
отделен,1
пропастью,1
непреодолимой,1
чертой,1
собеседник,1
равных,1
демократизма,1
трепещет,1
гордость,1
скрывающееся,1
безыскусностью,1
заключается,1
каждому,1
тысяч,1
обращается,1
обретать,1
магическую,1
“тебе”,1
возлагаю,1
шепчу,1
ухо,1
“многих,1
женщин,1
мужчин,1
всех”,1
мешкал,1
вдали,1
немой,1
поспешить,1
твердить,1
воспевать,1
покину,1
пойду,1
воздам,1
гимны,1
понимаю,1
тебя…,1
перевод,1
корнея,1
чуковского,1
воздействие,1
оказывает,1
могучий,1
канал,1
физически,1
ощущает,1
токи,1
щедрости,1
доброты,1
интеллектуальной,1
исходящии,1
жесты,1
утаишь,1
малейшую,1
последовательный,1
камерадо,1
тронешь,1
человека…,1
начать,1
экзамен,1
широты,1
взглядов…”,1
верно,1
латышский,1
кажущейся,1
бесхитростности,1
внимательном,1
рассмотрении,1
обнаруживаем,1
действует,1
важнейший,1
источник,1
динамизма,1
генератор,1
графика,1
воле,1
расчленяющая,1
текст,1
стихотворные,1
межстиховые,1
паузы,1
синтаксического,1
“измерение”,1
стиховое,1
резонансных,1
общении,1
читателем…,1
пауз,1
вдвое,1
обратил,1
андрей,1
”…интервал,1
потенциальная,1
строки”,1
тайну,1
возьмем,1
миниатюру,1
германа,1
лукьянова,1
идущий,1
улицы,1
прогуливает,1
собаку,1
собственную,1
одиночестве,1
непостижимым,1
сумел,1
почувствовать,1
одинок,1
безнадежно,1
одинок…,1
встретил,1
маленьких,1
близнецов,1
одинаковы,1
посмотрел,1
ахметьева,1
симпатичной,1
зарисовкой,1
вдумаемся,1
убедимся,1
потаенные,1
связаны,1
тайнами,1
познать,1
управлять,1
ею…,1
кстати,1
упоминавшихся,1
хе,1
седугин,1
аркадий,1
герциг,1
мишин…,1
список,1
продолжить,1
складываться,1
устойчивая,1
традиция,1
сверхкороткого,1
самых,1
примечательных,1
десятилетий,1
испытав,1
верлибровая,1
утратила,1
самобытность,1
радует,1
заметно,1
расширился,1
круг,1
умеющих,1
остро,1
работать,1
меткой,1
емкой,1
предельной,1
точностью,1
внушает,1
оптимизм,1
относительно,1
дальнейших,1
перспектив,1
верлибра…,1
длинного,1
отставшего,1
“рывка”,1
новое,1
обретет,1
художественную,1
ткань,1
шире,1
войдут,1
речевая,1
мелодика,1
пластика,1
устойчивый,1
читательский,1
некие,1
“витамины”,1
“минеральные,1
вещества”,1
малые,1
основания,1
затрагивает,1
“нерв”,1
мировоcприятия,1
привлекает,1
целые,1
нетрадиционной,1
вводит,1
мощное,1
силовое,1
крупной,1
напряженной,1
оригинальной,1
обостренного,1
видения,1
удивительным,1
качеством,1
молниеносной,1
скоростью,1
сближать,1
объединять,1
отдаленные,1
полюсы,1
колоссальную,1
обобщенность,1
емкость,1
вечности…,1
резким,1
сочетанием,1
малого,1
глобального,1
характерно,1
безвременно,1
скончавшегося,1
томского,1
михаила,1
орлова,1
хорошенько,1
посмотреть”,1
вой,1
дрожь,1
старт,1
колеса,1
несущие,1
широкой,1
равнине,1
пустыне,1
бескрайнему,1
полю,1
приятель,1
пустыни,1
правдой,1
вакуум,1
образовавшийся,1
понимать,1
кажущаяся,1
безбрежность,1
обманчива,1
сложнее,1
дисциплиной,1
“…в,1
классическом,1
опытный,1
мастер,1
проверенной,1
лодочке,1
счастливо,1
пробирается,1
финишу,1
балластом,1
терпит,1
прозу,1
притом,1
скверную,1
верлибристу,1
тонким,1
вкусом,1
развитым,1
композиционным,1
чутьем,1
перечислишь…,1
упрощая,1
утверждать,1
точки,1
логики,1
объявив,1
“звуковую,1
материю”,1
музыкальную,1
явлением,1
неотъемлемая,1
посредством,1
живую,1
плоть,1
напряженность,1
неотъемлемой,1
частью,1
непосредственная,1
“вспышка,1
предложивший,1
утверждавший,1
правы,1
расцвеченных,1
чувством,1
доминируют,1
характеризовать,1
приглушенную,1
подспудную,1
малоприметную,1
глубинные,1
имеют,1
прочнее,1
остальных,1
скрепляют,1
согревают,1
прекрати,1
существование,1
воцарилась,1
температура,1
близкая,1
абсолютному,1
нулю,1
счастью,1
первичный,1
первотолчок,1
перефразируя,1
алексея,1
ольгина,1
“первовспышка”,1
газета,1
ярославской,1
губернии,1
антонович,1
десяток,1
разворачивался,1
бум,1
настойчиво,1
поэзии…,1
фаворе,1
свободным,1
языком,1
рифмованным,1
большому,1
счету,1
изолирована,1
прискорбно,1
ценности,1
смотрим,1
изредка,1
замечаем,1
забываем,1
вечных,1
ценностях,1
добре,1
заботится,1
обрызгивает,1
понурые,1
жаль,1
настоящее,1
сильно,1
занижена,1
читателями,1
хоть,1
редкие,1
бывают,1
встреча,1
маяковского,1
контакты,1
дают,1
надежду,1
удел,1
немногих,1
больших,1
стадионов,1
ненормальное,1
наступит,1
займет,1
естественную,1
нишу,1
найдутся,1
издательства,1
издавать,1
тиражами,1
5000,1
экземпляров,1
исключительных,1
случаях,1
кризис,1
издательской,1
деятельностью,1
процессами,1
среде,1
мировозренческим,1
кризисом,1
прежней,1
идеологии,1
общественной,1
произошли,1
стремительные,1
перемены,1
изменилось,1
обстоятельство,1
порождает,1
существенную,1
оговорку,1
идти,1
печатается,1
собственному,1
опыту,1
обедняют,1
нивелируют,1
публикации,1
журнальные,1
действительную,1
картину,1
многим,1
талантливым,1
негде,1
письменных,1
столах,1
опрокинут,1
разговорами,1
реальные,1
процессы,1
определенной,1
примелькавшегося,1
выразительных,1
средств,1
оптимизмом,1
редакторов,1
ленивый,1
найдет,1
баратынского,1
накапливает,1
открыли,1
современных,1
вашему,1
высоким,1
потенциалом,1
ушли…,1
тарковский…,1
уровня,1
качественное,1
накопление,1
современной,1
традиционный,1
рифмованный,1
повседневного,1
изнашивается,1
тускнеть,1
терять,1
звучат,1
резче,1
моментов,1
философской,1
фактически,1
довести,1
магической,1
прямым,1
каналом,1
борхес,1
одного…,1
слушателей,1
напечатался,1
собирается,1
нужны,1
разрозненно,1
единой,1
среды,1
компенсируют,1
начинающих,1
81,1
отыскать,1
хорошего,1
удавалось,1
неким,1
буфером,1
беседовал,1
передавал,1
начальству,1
номере,1
600,1
700,1
количества,1
естественно,1
предпочтение,1
отдавали,1
именитым,1
1988,1
молодежная,1
чухонцев,1
порекомендовал,1
примечание”,1
авторах,1
антоновичу,1
присланные,1
самотеком,1
составив,1
журналы,1
“дружбу,1
литературную,1
газету,1
увидели,1
вашего,1
свойственно,1
ироничное,1
лирических,1
ваш,1
совместимы,1
86,1
87,1
интересом,1
иронической,1
помогала,1
разрушать,1
всякие,1
догмы,1
стереотипы,1
замечать,1
разрушает,1
зависит,1
положительный,1
идеал,1
слегка,1
ироническим,1
оттенком,1
возможна,1
социальной,1
тематики,1
1968,1
аукнуться,1
актуальными…,1
взрывная,1
доходила,1
издалека,1
стеной,1
“время”,1
двойственно,1
помнить,1
обыкновенного,1
репортера,1
функция,1
переживали,1
государств,1
слова…,1
границы…,1
питает,1
эстонская,1
говорили,1
сплав,1
культур,1
японская,1
хокку,1
дается,1
штрихом,1
деталь,1
стремлюсь,1
камушки,1
складывается,1
мозаика,1
большее,1
философия,1
близко,1
наибольшее,1
басе,1
томик,1
книгой,1
чехов,1
лев,1
толстой,1
прихожу,1
позднему,1
вырос,1
сильное,1
тамсааре,1
уровню,1
голсуорси,1
плохо,1
переведен,1
земледельческий,1
близка,1
немногим,1
звучания,1
считаете,1
принципиальная,1
квадратура,1
поэтично,1
выразительно,1
стеклодув,1
рассматривают,1
контексте,1
“вытекающие,1
последствия”,1
биографиях,1
трагичными,1
благополучной,1
иным,1
ориентирован,1
эстетические,1
идеалы,1
конфликту,1
действительностью,1
конфликт,1
разрешает,1
политических,1
осложняли,1
жизнь…,1
складываются,1
удачно,1
удачная,1
коварные,1
моменты,1
взлет,1
евтушенко,1
таит,1
будущий,1
крах,1
хорошее,1
страдать,1
после…,1
сомневаться,1
школе,1
газетах,1
превращаетесь,1
соответствует,1
дзэнскому,1
понятию,1
“художник,1
жизни”,1
дзен,1
увлекался,1
дзэн,1
добром,1
cудьба,1
1937,1
творческая,1
прошла,1
таллина,1
лютеранка,1
пригорода,1
православный,1
моменту,1
возраст,1
волостной,1
староста,1
крещен,1
православие,1
семье,1
самостоятельно,1
изучил,1
шахматной,1
посылая,1
библиотечный,1
ленинграде,1
библиографом,1
комсомольске,1
эстонском,1
поступает,1
литературный,1
набирал,1
семинар,1
талантливых,1
юрий,1
кузнецов,1
поощрялось,1
принят,1
знания,1
литературе,1
оценил,1
еремин,1
экзамене,1
поставил,1
отлично,1
поклонился,1
аспирантура,1
диссертация,1
главы,1
система”,1
“эстонский,1
переводах,1
язык”,1
диссертацию,1
защищать,1
отказался,1
переделок,1
главе,1
параллельно,1
шла,1
переводами,1
главный,1
редактор,1
пригласил,1
журнал,1
редактором,1
публицистического,1
отдела,1
работой,1
редактора,1
домбровского,1
перешел,1
отдел,1
общей,1
сложности,1
проработал,1
1975,1
1991,1
“музыка”,1
виталий,1
белецкий,1
студия,1
интересна,1
попытка,1
проводить,1
нестан,1
дартные,1
музыкальные,1
концерты,1
искусств,1
живопись,1
почитать,1
учится,1
курсе,1
переписаны,1
1965году,1
поженились,1
71,1
длинный,1
расставались,1
вела,1
огромной,1
расставаться,1
лет…,1
прочла,1
неопубликованное,1
решался,1
покорило,1
ездила,1
городам,1
замечательные,1
рублевские,1
фрески,1
звенигород,1
мягкая,1
овала,1
праведников,1
владимире,1
святых,1
ожили,1
синеглазым,1
пишу,1
том…,1
тоже…,1
изящно,1
оформленная,1
девушках,1
веснах,1
осенях,1
печали,1
сыздавна,1
составляло,1
проникнуты,1
человечностью,1
добротой,1
верой,1
сообщают,1
хорошие,1
точность,1
свежесть,1
мыслеизъявления,1
отличают,1
встречена,1
доброжелательно,1
порадовало,1
посланную,1
организовывает,1
стих”,1
участников,1
младший,1
константин,1
родится,1
77,1
73,1
принимают,1
успешные,1
выступления,1
литераторов,1
продолжением,1
заказу,1
перекликались,1
творчеством,1
интересовали,1
кропотливо,1
пытается,1
попадают,1
некоей,1
рубер,1
переводчице,1
прозы,1
ничтоже,1
сумняшившись,1
выискивает,1
несовпадения,1
подстрочником,1
убийственную,1
рецензию…,1
чрезвычайно,1
включать,1
абсолютно,1
хорошей,1
напряжение,1
вошедшими,1
невошедшими,1
стараться,1
включить,1
мальски,1
приличное,1
затуханию,1
достижения,1
противоречащие,1
безжалостно,1
отсекать,1
стихами”,1
записала,1
упоминал,1
замыкался,1
страсти,1
домашнюю,1
библиотеку,1
составителя,1
сборников,1
стройку,1
камского,1
автозавода,1
камаз,1
появился,1
“лебеди,1
челнами”,1
организованной,1
“на,1
таганке”,1
1984,1
проводились,1
выступали,1
именитые,1
молодежь,1
объединенные,1
печати,1
статью,1
поэте,1
николае,1
слушал,1
собственном,1
исполнении,1
пел,1
увидела,1
присланных,1
новый,1
орловской,1
области,1
подборок,1
дружбу,1
орион,1
предисловием,1
2003году,1
существенных,1
работ,1
боброва,1
каких,1
клочков,1
вороха,1
разного,1
формата,1
листочков,1
перепечатывая,1
выстраивая,1
издали,1
“спасибо,1
напечатавший,1
военных,1
опубликовано,1
альманахе,1
интересный,1
послевоенное,1
отбирал,1
почты,1
заинтересовавших,1
попали,1
внимательность,1
распространялась,1
животные,1
взаимностью,1
обладал,1
сострадать,1
занимала,1
безденежье,1
неестественное,1
жестокое,1
“все,1
помогает”,1
взывает,1
“посмотрите,1
погибнуть,1
денег…”сам,1
гонорар,1
поделиться,1
неимущими,1
сложными,1
совпало,1
изменение,1
обстановки,1
болезнь,1
смерть,1
границы”,1
держались,1
морально,1
подрабатывали,1
грузчиками,1
булочной,1
учась,1
способны,1
радоваться,1
отмечать,1
праздники,1
путешествовали,1
велосипедах,1
радовало,1
ездили,1
“мещерскую,1
сторону”,1
забывали,1
печалях,1
поражаясь,1
близкого,1
березовой,1
золотых,1
полей,1
синими,1
васильками,1
замечательной,1
речушки,1
обрывистыми,1
берегами,1
омутами,1
рыбная,1
ловля,1
сена,1
соседству,1
километрах,1
чудесной,1
милые,1
помогли,1
выбраться,1
края,1
поддерживала,1
зоя,1
урожденная,1
племянница,1
профессора,1
основоположников,1
педиатрии,1
воспитывала,1
наизусть,1
“две,1
старушки”,1
“весела,1
лучик”,1
занят,1
столетия,1
41,1
проводил,1
выписывал,1
перепечатывал,1
проверял,1
накоплено,1
неоценимую,1
помощь,1
подборе,1
материала,1
оказывал,1
студенческой,1
поры,1
зарубежная,1
прилавках,1
приходилось,1
крупицам,1
толстые,1
папки,1
отсеянных,1
процессе,1
камертоном,1
“мужество”,1
ахматовой,1
книжечка,1
1997г,1
выборочных,1
раздел,1
которому,1
названа,1
отражающий,1
международном,1
фестивале,1
дальнейшем,1
участвовал,1
фестивалях,1
качестве,1
члена,1
жюри,1
лауреатом,1
лесковской,1
принесло,1
творческое,1
общение,1
исполнителями,1
александром,1
васиным,1
валентином,1
белецким,1
ребятами,1
авторского,1
познакомился,1
юбилей,1
романов,1
“март”,1
“кто,1
прочел,1
ставшие,1
откровением,1
немецком,1
польском,1
украинском,1
хорватском,1
хинди…,1
уникальна,1
сокровенные,1
традиции,1
лирики”…,1
метафоричность,1
неосознанное,1
святые,1
отцы,1
учат,1
кем,1
радостен,1
хорошо…”,1
целое,1
взаимосвязано,1
порваны,1
бытия,1
солнца…”,1
тормоза…”,1
магния”,1
“вечный,1
двигатель…”,1
ракурс,1
легкую,1
проникает,1
второму,1
периоду,1
сомнения,1
дисгармония,1
тормоза”,1
естественность…,1
нее…,1
исполнением”,1
избавление,1
холодов,1
“вот,1
период…”,1
травах…”,1
публицистическом,1
временно,1
замолкает,1
несовместимые,1
сферы,1
деятельности,1
ухода,1
публицистики,1
обрел,1
вдохновила,1
поездка,1
детьми,1
“та,1
светом…”,1
муза,1
вернулась,1
трудные,1
совпал,1
потеря,1
“эстония,1
маленькая…”,1
предчувствии,1
разрыва,1
разделение,1
признакам,1
политическим,1
взглядам,1
враждуют,1
годы…,1
горечью,1
стилистика,1
похожа,1
предыдущих,1
“толпой,1
четвертый,1
примыкает,1
предыдущему,1
выбор,1
модно,1
презирать,1
обездоленные,1
парии,1
переходе…”,1
каком,1
относится,1
проникается,1
духом,1
православной,1
россия,1
“слово”,1
слово…”,1
сознательный,1
зрелые,1
“потому,1
добром”,1
корреспонденту,1
православном,1
храме,1
вдруг”,1
рецензент,1
федякин,1
“нищ,1
светел”,1
“прозрения,1
русски”,1
“рублевская,1
тучах…”,1
“воздух,1
наполнен…”,1
пятый,1
свет”…,1
слух,1
утончается,1
веком”,1
невидимое,1
светла,1
живому,1
целен,1
буйство,1
радуги”,1
“…,1
музыки”,1
музыке,1
возникло,1
направление,1
“интонации”,1
основоположником,1
даргомыжский,1
титан,1
мусоргский,1
“детская”,1
уха,1
чужероден,1
72,1
литературы”…,1
солнца…,1
пчел…”,1
писала,1
сотрудничал,1
частности,1
“пчелиных”,1
раздумий,1
ушедших,1
поколениях,1
цели,1
пронизывает,1
“трудиться…”,1
зачем,1
приходил,1
”мы,1
уезжаем…,1
яблоки”,1
“род,1
“цель,1
ответы,1
“копать,1
человека”,1
незавершенных,1
“незадолго,1
…последнее,1
создание,1
доступными,1
способами…,1
любовная,1
женщине,1
ребенку,1
окружающим,1
тонкое,1
созданием,1
подспудно,1
сказывается,1
серафима,1
саровского,1
целомудренное,1
“девушки,1
радуют,1
“вечерами,1
счастья”,1
“сентиментальность,1
сопровождается,1
иронией,1
злой,1
грустной…,1
отличная,1
тонкий,1
“под,1
окном”,1
“нет,1
спишь…,1
снегом”,1
понимаем,1
отмечал,1
“золотое,1
моя”,1
“умею,1
вдохновение,1
философски,1
осмысливает,1
вольная,1
невольная,1
тайная,1
младенцу,1
отражается,1
пальто”,1
удивительно,1
прозрение,1
будущее…,1
цвет,1
притягивал,1
“синий,1
февраль…,1
стою…”,1
болел,1
просил,1
загораживать,1
прилетел,1
голубь,1
кружил,1
больного,1
следяшего,1
полетом,1
голубя,1
освещенного,1
летал,1
выздоровел,1
андрею,1
рублеву,1
65,1
крещения,1
надежда,1
ру…си,1
уу,1
усь,1
проявляется,1
звучание,1
каждой,1
отзвук,1
русь,1
си,1
“синь”,1
